'BASIS_MOLOPT.dvc' didn't change, skipping
'GTH_POTENTIALS.dvc' didn't change, skipping
'dftd3.dat.dvc' didn't change, skipping
Stage 'SmilesToAtoms' didn't change, skipping
Stage 'Packmol' didn't change, skipping
Stage 'CP2KSinglePoint' didn't change, skipping
Stage 'ASEGeoOpt' didn't change, skipping
Stage 'ASEMD_thermostat' didn't change, skipping
Stage 'ASEMD_checker_list_0' didn't change, skipping
Stage 'ConfigurationSelection' didn't change, skipping
Stage 'MLModel' didn't change, skipping
Stage 'MLModel_1' didn't change, skipping
Stage 'EnsembleModel' didn't change, skipping
Stage 'ASEMD' didn't change, skipping
Stage 'ConfigurationSelection_1' didn't change, skipping
Stage 'CP2KSinglePoint_1' didn't change, skipping
Stage 'ConfigurationSelection_2' didn't change, skipping
Stage 'CP2KSinglePoint_2' didn't change, skipping
Running stage 'MLModel_2':
> zntrack run ipsuite.nodes.Apax --name MLModel_2
2023-07-24 07:56:41,179 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
2023-07-24 07:56:44.079485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/data/fzills/miniconda3/envs/ipsuite/lib/python3.10/site-packages/flax/core/frozen_dict.py:169: FutureWarning: jax.tree_util.register_keypaths is deprecated, and will be removed in a future release. Please use `register_pytree_with_keys()` instead.
  jax.tree_util.register_keypaths(

Precomputing NL:   0%|                                                       | 0/52 [00:00<?, ?it/s]
Precomputing NL: 100it [00:00, 832.81it/s]                                                          
Precomputing NL: 100it [00:00, 815.76it/s]

Precomputing NL:   0%|                                                       | 0/25 [00:00<?, ?it/s]
Precomputing NL: 50it [00:00, 827.47it/s]                                                           

Epochs:   0%|                                                              | 0/1024 [00:00<?, ?it/s]
Epochs:   0%|                                               | 0/1024 [00:08<?, ?it/s, val_loss=3.17]
Epochs:   0%|                                     | 1/1024 [00:08<2:22:26,  8.35s/it, val_loss=3.17]
Epochs:   0%|                                     | 1/1024 [00:08<2:22:26,  8.35s/it, val_loss=2.41]
Epochs:   0%|                                     | 2/1024 [00:08<1:00:56,  3.58s/it, val_loss=2.41]
Epochs:   0%|                                     | 2/1024 [00:08<1:00:56,  3.58s/it, val_loss=2.66]
Epochs:   0%|                                       | 3/1024 [00:08<34:55,  2.05s/it, val_loss=2.66]
Epochs:   0%|                                       | 3/1024 [00:09<34:55,  2.05s/it, val_loss=2.53]
Epochs:   0%|▏                                      | 4/1024 [00:09<22:42,  1.34s/it, val_loss=2.53]
Epochs:   0%|▏                                      | 4/1024 [00:09<22:42,  1.34s/it, val_loss=2.28]
Epochs:   0%|▏                                      | 5/1024 [00:09<16:13,  1.05it/s, val_loss=2.28]
Epochs:   0%|▏                                       | 5/1024 [00:09<16:13,  1.05it/s, val_loss=2.3]
Epochs:   1%|▏                                       | 6/1024 [00:09<12:00,  1.41it/s, val_loss=2.3]
Epochs:   1%|▏                                      | 6/1024 [00:09<12:00,  1.41it/s, val_loss=3.07]
Epochs:   1%|▎                                      | 7/1024 [00:09<09:18,  1.82it/s, val_loss=3.07]
Epochs:   1%|▎                                       | 7/1024 [00:10<09:18,  1.82it/s, val_loss=1.6]
Epochs:   1%|▎                                       | 8/1024 [00:10<07:40,  2.21it/s, val_loss=1.6]
Epochs:   1%|▎                                      | 8/1024 [00:10<07:40,  2.21it/s, val_loss=1.75]
Epochs:   1%|▎                                      | 9/1024 [00:10<06:23,  2.65it/s, val_loss=1.75]
Epochs:   1%|▎                                      | 9/1024 [00:10<06:23,  2.65it/s, val_loss=2.45]
Epochs:   1%|▎                                     | 10/1024 [00:10<05:23,  3.14it/s, val_loss=2.45]
Epochs:   1%|▎                                     | 10/1024 [00:10<05:23,  3.14it/s, val_loss=2.06]
Epochs:   1%|▍                                     | 11/1024 [00:10<04:58,  3.40it/s, val_loss=2.06]
Epochs:   1%|▍                                     | 11/1024 [00:10<04:58,  3.40it/s, val_loss=1.82]
Epochs:   1%|▍                                     | 12/1024 [00:10<04:21,  3.87it/s, val_loss=1.82]
Epochs:   1%|▍                                     | 12/1024 [00:11<04:21,  3.87it/s, val_loss=1.69]
Epochs:   1%|▍                                     | 13/1024 [00:11<04:14,  3.97it/s, val_loss=1.69]
Epochs:  11%|████                                 | 114/1024 [00:35<03:23,  4.47it/s, val_loss=0.61]
Epochs:  11%|████                                | 114/1024 [00:35<03:23,  4.47it/s, val_loss=0.538]
Epochs:  11%|████                                | 115/1024 [00:35<03:18,  4.58it/s, val_loss=0.538]
Epochs:  11%|████                                | 115/1024 [00:35<03:18,  4.58it/s, val_loss=0.565]
Epochs:  11%|████                                | 116/1024 [00:35<03:17,  4.59it/s, val_loss=0.565]
Epochs:  11%|████                                | 116/1024 [00:35<03:17,  4.59it/s, val_loss=0.552]
Epochs:  11%|████                                | 117/1024 [00:35<03:14,  4.67it/s, val_loss=0.552]
Epochs:  11%|████                                | 117/1024 [00:36<03:14,  4.67it/s, val_loss=0.425]
Epochs:  12%|████▏                               | 118/1024 [00:36<03:17,  4.60it/s, val_loss=0.425]
Epochs:  12%|████▏                               | 118/1024 [00:36<03:17,  4.60it/s, val_loss=0.414]
Epochs:  12%|████▏                               | 119/1024 [00:36<03:19,  4.54it/s, val_loss=0.414]
Epochs:  12%|████▏                               | 119/1024 [00:36<03:19,  4.54it/s, val_loss=0.552]
Epochs:  12%|████▏                               | 120/1024 [00:36<03:20,  4.50it/s, val_loss=0.552]
Epochs:  12%|████▏                               | 120/1024 [00:36<03:20,  4.50it/s, val_loss=0.558]
Epochs:  12%|████▎                               | 121/1024 [00:36<03:23,  4.44it/s, val_loss=0.558]
Epochs:  12%|████▎                               | 121/1024 [00:37<03:23,  4.44it/s, val_loss=0.518]
Epochs:  12%|████▎                               | 122/1024 [00:37<03:19,  4.51it/s, val_loss=0.518]
Epochs:  12%|████▎                               | 122/1024 [00:37<03:19,  4.51it/s, val_loss=0.423]
Epochs:  12%|████▎                               | 123/1024 [00:37<03:23,  4.43it/s, val_loss=0.423]
Epochs:  12%|████▎                               | 123/1024 [00:37<03:23,  4.43it/s, val_loss=0.526]
Epochs:  12%|████▎                               | 124/1024 [00:37<04:14,  3.54it/s, val_loss=0.526]
Epochs:  12%|████▎                               | 124/1024 [00:37<04:14,  3.54it/s, val_loss=0.458]
Epochs:  12%|████▍                               | 125/1024 [00:37<03:51,  3.88it/s, val_loss=0.458]
Epochs:  12%|████▌                                | 125/1024 [00:38<03:51,  3.88it/s, val_loss=0.54]
Epochs:  12%|████▌                                | 126/1024 [00:38<03:45,  3.98it/s, val_loss=0.54]
Epochs:  12%|████▌                                | 126/1024 [00:38<03:45,  3.98it/s, val_loss=0.51]
Epochs:  12%|████▌                                | 127/1024 [00:38<03:39,  4.08it/s, val_loss=0.51]
Epochs:  12%|████▍                               | 127/1024 [00:38<03:39,  4.08it/s, val_loss=0.576]
Epochs:  12%|████▌                               | 128/1024 [00:38<03:34,  4.17it/s, val_loss=0.576]
Epochs:  12%|████▌                               | 128/1024 [00:38<03:34,  4.17it/s, val_loss=0.498]
Epochs:  13%|████▌                               | 129/1024 [00:38<03:32,  4.21it/s, val_loss=0.498]
Epochs:  13%|████▌                               | 129/1024 [00:38<03:32,  4.21it/s, val_loss=0.644]
Epochs:  13%|████▌                               | 130/1024 [00:38<03:18,  4.51it/s, val_loss=0.644]
Epochs:  13%|████▌                               | 130/1024 [00:39<03:18,  4.51it/s, val_loss=0.565]
Epochs:  13%|████▌                               | 131/1024 [00:39<03:20,  4.45it/s, val_loss=0.565]
Epochs:  13%|████▌                               | 131/1024 [00:39<03:20,  4.45it/s, val_loss=0.551]
Epochs:  13%|████▋                               | 132/1024 [00:39<03:14,  4.59it/s, val_loss=0.551]
Epochs:  13%|████▊                                | 132/1024 [00:39<03:14,  4.59it/s, val_loss=0.49]
Epochs:  13%|████▊                                | 133/1024 [00:39<03:09,  4.71it/s, val_loss=0.49]
Epochs:  13%|████▋                               | 133/1024 [00:39<03:09,  4.71it/s, val_loss=0.412]
Epochs:  13%|████▋                               | 134/1024 [00:39<03:14,  4.57it/s, val_loss=0.412]
Epochs:  13%|████▋                               | 134/1024 [00:40<03:14,  4.57it/s, val_loss=0.644]
Epochs:  13%|████▋                               | 135/1024 [00:40<03:19,  4.45it/s, val_loss=0.644]
Epochs:  13%|████▋                               | 135/1024 [00:40<03:19,  4.45it/s, val_loss=0.563]
Epochs:  13%|████▊                               | 136/1024 [00:40<03:23,  4.37it/s, val_loss=0.563]
Epochs:  13%|████▊                               | 136/1024 [00:40<03:23,  4.37it/s, val_loss=0.516]
Epochs:  13%|████▊                               | 137/1024 [00:40<03:24,  4.33it/s, val_loss=0.516]
Epochs:  13%|████▊                               | 137/1024 [00:40<03:24,  4.33it/s, val_loss=0.482]
Epochs:  13%|████▊                               | 138/1024 [00:40<03:26,  4.30it/s, val_loss=0.482]
Epochs:  13%|████▉                                | 138/1024 [00:41<03:26,  4.30it/s, val_loss=0.39]
Epochs:  14%|█████                                | 139/1024 [00:41<03:24,  4.33it/s, val_loss=0.39]
Epochs:  14%|████▉                               | 139/1024 [00:41<03:24,  4.33it/s, val_loss=0.487]
Epochs:  14%|████▉                               | 140/1024 [00:41<03:16,  4.49it/s, val_loss=0.487]
Epochs:  14%|████▉                               | 140/1024 [00:41<03:16,  4.49it/s, val_loss=0.479]
Epochs:  14%|████▉                               | 141/1024 [00:41<03:06,  4.74it/s, val_loss=0.479]
Epochs:  14%|████▉                               | 141/1024 [00:41<03:06,  4.74it/s, val_loss=0.489]
Epochs:  14%|████▉                               | 142/1024 [00:41<03:52,  3.80it/s, val_loss=0.489]
Epochs:  14%|████▉                               | 142/1024 [00:41<03:52,  3.80it/s, val_loss=0.384]
Epochs:  14%|█████                               | 143/1024 [00:41<03:31,  4.16it/s, val_loss=0.384]
Epochs:  14%|█████                               | 143/1024 [00:42<03:31,  4.16it/s, val_loss=0.695]
Epochs:  14%|█████                               | 144/1024 [00:42<03:29,  4.20it/s, val_loss=0.695]
Epochs:  14%|█████                               | 144/1024 [00:42<03:29,  4.20it/s, val_loss=0.459]
Epochs:  14%|█████                               | 145/1024 [00:42<03:17,  4.46it/s, val_loss=0.459]
Epochs:  14%|█████                               | 145/1024 [00:42<03:17,  4.46it/s, val_loss=0.531]
Epochs:  14%|█████▏                              | 146/1024 [00:42<03:08,  4.65it/s, val_loss=0.531]
Epochs:  14%|█████▏                              | 146/1024 [00:42<03:08,  4.65it/s, val_loss=0.515]
Epochs:  14%|█████▏                              | 147/1024 [00:42<03:12,  4.55it/s, val_loss=0.515]
Epochs:  14%|█████▎                               | 147/1024 [00:43<03:12,  4.55it/s, val_loss=0.37]
Epochs:  14%|█████▎                               | 148/1024 [00:43<03:15,  4.47it/s, val_loss=0.37]
Epochs:  14%|█████▏                              | 148/1024 [00:43<03:15,  4.47it/s, val_loss=0.519]
Epochs:  15%|█████▏                              | 149/1024 [00:43<03:19,  4.40it/s, val_loss=0.519]
Epochs:  15%|█████▏                              | 149/1024 [00:43<03:19,  4.40it/s, val_loss=0.431]
Epochs:  15%|█████▎                              | 150/1024 [00:43<03:19,  4.38it/s, val_loss=0.431]
Epochs:  15%|█████▎                              | 150/1024 [00:43<03:19,  4.38it/s, val_loss=0.549]
Epochs:  15%|█████▎                              | 151/1024 [00:43<03:10,  4.58it/s, val_loss=0.549]
Epochs:  15%|█████▎                              | 151/1024 [00:43<03:10,  4.58it/s, val_loss=0.443]
Epochs:  15%|█████▎                              | 152/1024 [00:43<03:09,  4.59it/s, val_loss=0.443]
Epochs:  15%|█████▎                              | 152/1024 [00:44<03:09,  4.59it/s, val_loss=0.454]
Epochs:  15%|█████▍                              | 153/1024 [00:44<03:05,  4.69it/s, val_loss=0.454]
Epochs:  15%|█████▍                              | 153/1024 [00:44<03:05,  4.69it/s, val_loss=0.531]
Epochs:  15%|█████▍                              | 154/1024 [00:44<03:07,  4.64it/s, val_loss=0.531]
Epochs:  15%|█████▍                              | 154/1024 [00:44<03:07,  4.64it/s, val_loss=0.539]
Epochs:  15%|█████▍                              | 155/1024 [00:44<03:05,  4.68it/s, val_loss=0.539]
Epochs:  15%|█████▍                              | 155/1024 [00:44<03:05,  4.68it/s, val_loss=0.496]
Epochs:  15%|█████▍                              | 156/1024 [00:44<02:59,  4.84it/s, val_loss=0.496]
Epochs:  15%|█████▍                              | 156/1024 [00:44<02:59,  4.84it/s, val_loss=0.457]
Epochs:  15%|█████▌                              | 157/1024 [00:44<03:04,  4.70it/s, val_loss=0.457]
Epochs:  15%|█████▌                              | 157/1024 [00:45<03:04,  4.70it/s, val_loss=0.586]
Epochs:  15%|█████▌                              | 158/1024 [00:45<03:08,  4.60it/s, val_loss=0.586]
Epochs:  15%|█████▌                              | 158/1024 [00:45<03:08,  4.60it/s, val_loss=0.281]
Epochs:  16%|█████▌                              | 159/1024 [00:45<03:20,  4.31it/s, val_loss=0.281]
Epochs:  16%|█████▌                              | 159/1024 [00:45<03:20,  4.31it/s, val_loss=0.446]
Epochs:  16%|█████▋                              | 160/1024 [00:45<04:04,  3.54it/s, val_loss=0.446]
Epochs:  16%|█████▋                              | 160/1024 [00:46<04:04,  3.54it/s, val_loss=0.439]
Epochs:  16%|█████▋                              | 161/1024 [00:46<03:51,  3.72it/s, val_loss=0.439]
Epochs:  16%|█████▋                              | 161/1024 [00:46<03:51,  3.72it/s, val_loss=0.453]
Epochs:  16%|█████▋                              | 162/1024 [00:46<03:42,  3.87it/s, val_loss=0.453]
Epochs:  16%|█████▋                              | 162/1024 [00:46<03:42,  3.87it/s, val_loss=0.559]
Epochs:  16%|█████▋                              | 163/1024 [00:46<03:23,  4.22it/s, val_loss=0.559]
Epochs:  16%|█████▋                              | 163/1024 [00:46<03:23,  4.22it/s, val_loss=0.437]
Epochs:  16%|█████▊                              | 164/1024 [00:46<03:19,  4.32it/s, val_loss=0.437]
Epochs:  16%|█████▊                              | 164/1024 [00:46<03:19,  4.32it/s, val_loss=0.408]
Epochs:  16%|█████▊                              | 165/1024 [00:46<03:12,  4.46it/s, val_loss=0.408]
Epochs:  16%|█████▊                              | 165/1024 [00:47<03:12,  4.46it/s, val_loss=0.448]
Epochs:  16%|█████▊                              | 166/1024 [00:47<03:07,  4.59it/s, val_loss=0.448]
Epochs:  16%|█████▊                              | 166/1024 [00:47<03:07,  4.59it/s, val_loss=0.436]
Epochs:  16%|█████▊                              | 167/1024 [00:47<03:01,  4.73it/s, val_loss=0.436]
Epochs:  16%|█████▊                              | 167/1024 [00:47<03:01,  4.73it/s, val_loss=0.478]
Epochs:  16%|█████▉                              | 168/1024 [00:47<03:05,  4.62it/s, val_loss=0.478]
Epochs:  16%|█████▉                              | 168/1024 [00:47<03:05,  4.62it/s, val_loss=0.377]
Epochs:  17%|█████▉                              | 169/1024 [00:47<02:58,  4.78it/s, val_loss=0.377]
Epochs:  17%|█████▉                              | 169/1024 [00:47<02:58,  4.78it/s, val_loss=0.461]
Epochs:  17%|█████▉                              | 170/1024 [00:47<02:53,  4.92it/s, val_loss=0.461]
Epochs:  17%|██████▏                              | 170/1024 [00:48<02:53,  4.92it/s, val_loss=0.36]
Epochs:  17%|██████▏                              | 171/1024 [00:48<03:01,  4.69it/s, val_loss=0.36]
Epochs:  17%|██████                              | 171/1024 [00:48<03:01,  4.69it/s, val_loss=0.579]
Epochs:  17%|██████                              | 172/1024 [00:48<03:03,  4.63it/s, val_loss=0.579]
Epochs:  17%|██████                              | 172/1024 [00:48<03:03,  4.63it/s, val_loss=0.242]
Epochs:  17%|██████                              | 173/1024 [00:48<03:19,  4.26it/s, val_loss=0.242]
Epochs:  17%|██████▎                              | 173/1024 [00:48<03:19,  4.26it/s, val_loss=0.52]
Epochs:  17%|██████▎                              | 174/1024 [00:48<03:20,  4.25it/s, val_loss=0.52]
Epochs:  17%|██████                              | 174/1024 [00:49<03:20,  4.25it/s, val_loss=0.376]
Epochs:  17%|██████▏                             | 175/1024 [00:49<03:17,  4.30it/s, val_loss=0.376]
Epochs:  17%|██████▍                               | 175/1024 [00:49<03:17,  4.30it/s, val_loss=0.5]
Epochs:  17%|██████▌                               | 176/1024 [00:49<03:55,  3.61it/s, val_loss=0.5]
Epochs:  17%|██████▏                             | 176/1024 [00:49<03:55,  3.61it/s, val_loss=0.348]
Epochs:  17%|██████▏                             | 177/1024 [00:49<03:42,  3.81it/s, val_loss=0.348]
Epochs:  17%|██████▏                             | 177/1024 [00:50<03:42,  3.81it/s, val_loss=0.499]
Epochs:  17%|██████▎                             | 178/1024 [00:50<03:35,  3.93it/s, val_loss=0.499]
Epochs:  17%|██████▎                             | 178/1024 [00:50<03:35,  3.93it/s, val_loss=0.293]
Epochs:  17%|██████▎                             | 179/1024 [00:50<03:30,  4.02it/s, val_loss=0.293]
Epochs:  17%|██████▎                             | 179/1024 [00:50<03:30,  4.02it/s, val_loss=0.456]
Epochs:  18%|██████▎                             | 180/1024 [00:50<03:26,  4.09it/s, val_loss=0.456]
Epochs:  18%|██████▎                             | 180/1024 [00:50<03:26,  4.09it/s, val_loss=0.367]
Epochs:  18%|██████▎                             | 181/1024 [00:50<03:23,  4.14it/s, val_loss=0.367]
Epochs:  18%|██████▎                             | 181/1024 [00:50<03:23,  4.14it/s, val_loss=0.445]
Epochs:  18%|██████▍                             | 182/1024 [00:50<03:22,  4.16it/s, val_loss=0.445]
Epochs:  18%|██████▍                             | 182/1024 [00:51<03:22,  4.16it/s, val_loss=0.398]
Epochs:  18%|██████▍                             | 183/1024 [00:51<03:18,  4.23it/s, val_loss=0.398]
Epochs:  18%|██████▍                             | 183/1024 [00:51<03:18,  4.23it/s, val_loss=0.351]
Epochs:  18%|██████▍                             | 184/1024 [00:51<03:18,  4.23it/s, val_loss=0.351]
Epochs:  18%|██████▍                             | 184/1024 [00:51<03:18,  4.23it/s, val_loss=0.417]
Epochs:  18%|██████▌                             | 185/1024 [00:51<03:18,  4.23it/s, val_loss=0.417]
Epochs:  18%|██████▋                              | 185/1024 [00:51<03:18,  4.23it/s, val_loss=0.42]
Epochs:  18%|██████▋                              | 186/1024 [00:51<03:11,  4.38it/s, val_loss=0.42]
Epochs:  18%|██████▌                             | 186/1024 [00:52<03:11,  4.38it/s, val_loss=0.348]
Epochs:  18%|██████▌                             | 187/1024 [00:52<03:00,  4.65it/s, val_loss=0.348]
Epochs:  18%|██████▌                             | 187/1024 [00:52<03:00,  4.65it/s, val_loss=0.539]
Epochs:  18%|██████▌                             | 188/1024 [00:52<02:56,  4.75it/s, val_loss=0.539]
Epochs:  18%|██████▌                             | 188/1024 [00:52<02:56,  4.75it/s, val_loss=0.391]
Epochs:  18%|██████▋                             | 189/1024 [00:52<03:00,  4.63it/s, val_loss=0.391]
Epochs:  18%|██████▋                             | 189/1024 [00:52<03:00,  4.63it/s, val_loss=0.483]
Epochs:  19%|██████▋                             | 190/1024 [00:52<02:51,  4.85it/s, val_loss=0.483]
Epochs:  19%|██████▊                              | 190/1024 [00:52<02:51,  4.85it/s, val_loss=0.59]
Epochs:  19%|██████▉                              | 191/1024 [00:52<02:45,  5.03it/s, val_loss=0.59]
Epochs:  19%|██████▋                             | 191/1024 [00:53<02:45,  5.03it/s, val_loss=0.511]
Epochs:  19%|██████▊                             | 192/1024 [00:53<02:45,  5.02it/s, val_loss=0.511]
Epochs:  19%|██████▊                             | 192/1024 [00:53<02:45,  5.02it/s, val_loss=0.511]
Epochs:  19%|██████▊                             | 193/1024 [00:53<03:38,  3.80it/s, val_loss=0.511]
Epochs:  19%|██████▊                             | 193/1024 [00:53<03:38,  3.80it/s, val_loss=0.543]
Epochs:  19%|██████▊                             | 194/1024 [00:53<03:28,  3.97it/s, val_loss=0.543]
Epochs:  19%|███████                              | 194/1024 [00:53<03:28,  3.97it/s, val_loss=0.43]
Epochs:  19%|███████                              | 195/1024 [00:53<03:24,  4.05it/s, val_loss=0.43]
Epochs:  19%|██████▊                             | 195/1024 [00:54<03:24,  4.05it/s, val_loss=0.361]
Epochs:  19%|██████▉                             | 196/1024 [00:54<03:21,  4.10it/s, val_loss=0.361]
Epochs:  19%|██████▉                             | 196/1024 [00:54<03:21,  4.10it/s, val_loss=0.436]
Epochs:  19%|██████▉                             | 197/1024 [00:54<03:17,  4.18it/s, val_loss=0.436]
Epochs:  19%|██████▉                             | 197/1024 [00:54<03:17,  4.18it/s, val_loss=0.613]
Epochs:  19%|██████▉                             | 198/1024 [00:54<03:14,  4.24it/s, val_loss=0.613]
Epochs:  19%|██████▉                             | 198/1024 [00:54<03:14,  4.24it/s, val_loss=0.266]
Epochs:  19%|██████▉                             | 199/1024 [00:54<03:12,  4.29it/s, val_loss=0.266]
Epochs:  19%|██████▉                             | 199/1024 [00:55<03:12,  4.29it/s, val_loss=0.452]
Epochs:  20%|███████                             | 200/1024 [00:55<03:06,  4.43it/s, val_loss=0.452]
Epochs:  20%|███████                             | 200/1024 [00:55<03:06,  4.43it/s, val_loss=0.392]
Epochs:  20%|███████                             | 201/1024 [00:55<02:59,  4.59it/s, val_loss=0.392]
Epochs:  20%|███████                             | 201/1024 [00:55<02:59,  4.59it/s, val_loss=0.434]
Epochs:  20%|███████                             | 202/1024 [00:55<03:04,  4.47it/s, val_loss=0.434]
Epochs:  20%|███████                             | 202/1024 [00:55<03:04,  4.47it/s, val_loss=0.422]
Epochs:  20%|███████▏                            | 203/1024 [00:55<03:05,  4.42it/s, val_loss=0.422]
Epochs:  20%|███████▎                             | 203/1024 [00:55<03:05,  4.42it/s, val_loss=0.33]
Epochs:  20%|███████▎                             | 204/1024 [00:55<03:07,  4.37it/s, val_loss=0.33]
Epochs:  20%|███████▏                            | 204/1024 [00:56<03:07,  4.37it/s, val_loss=0.454]
Epochs:  20%|███████▏                            | 205/1024 [00:56<03:09,  4.32it/s, val_loss=0.454]
Epochs:  20%|███████▍                             | 205/1024 [00:56<03:09,  4.32it/s, val_loss=0.49]
Epochs:  20%|███████▍                             | 206/1024 [00:56<02:59,  4.56it/s, val_loss=0.49]
Epochs:  20%|███████▏                            | 206/1024 [00:56<02:59,  4.56it/s, val_loss=0.344]
Epochs:  20%|███████▎                            | 207/1024 [00:56<03:45,  3.62it/s, val_loss=0.344]
Epochs:  20%|███████▎                            | 207/1024 [00:57<03:45,  3.62it/s, val_loss=0.382]
Epochs:  20%|███████▎                            | 208/1024 [00:57<03:33,  3.82it/s, val_loss=0.382]
Epochs:  20%|███████▎                            | 208/1024 [00:57<03:33,  3.82it/s, val_loss=0.493]
Epochs:  20%|███████▎                            | 209/1024 [00:57<03:17,  4.13it/s, val_loss=0.493]
Epochs:  20%|███████▎                            | 209/1024 [00:57<03:17,  4.13it/s, val_loss=0.363]
Epochs:  21%|███████▍                            | 210/1024 [00:57<03:13,  4.20it/s, val_loss=0.363]
Epochs:  21%|███████▍                            | 210/1024 [00:57<03:13,  4.20it/s, val_loss=0.303]
Epochs:  21%|███████▍                            | 211/1024 [00:57<03:13,  4.21it/s, val_loss=0.303]
Epochs:  21%|███████▍                            | 211/1024 [00:57<03:13,  4.21it/s, val_loss=0.577]
Epochs:  21%|███████▍                            | 212/1024 [00:57<03:10,  4.25it/s, val_loss=0.577]
Epochs:  21%|███████▍                            | 212/1024 [00:58<03:10,  4.25it/s, val_loss=0.383]
Epochs:  21%|███████▍                            | 213/1024 [00:58<02:58,  4.54it/s, val_loss=0.383]
Epochs:  21%|███████▋                             | 213/1024 [00:58<02:58,  4.54it/s, val_loss=0.46]
Epochs:  21%|███████▋                             | 214/1024 [00:58<02:53,  4.67it/s, val_loss=0.46]
Epochs:  21%|███████▋                             | 214/1024 [00:58<02:53,  4.67it/s, val_loss=0.31]
Epochs:  21%|███████▊                             | 215/1024 [00:58<02:56,  4.58it/s, val_loss=0.31]
Epochs:  21%|███████▌                            | 215/1024 [00:58<02:56,  4.58it/s, val_loss=0.443]
Epochs:  21%|███████▌                            | 216/1024 [00:58<02:50,  4.73it/s, val_loss=0.443]
Epochs:  21%|███████▌                            | 216/1024 [00:58<02:50,  4.73it/s, val_loss=0.423]
Epochs:  21%|███████▋                            | 217/1024 [00:58<02:45,  4.88it/s, val_loss=0.423]
Epochs:  21%|███████▋                            | 217/1024 [00:59<02:45,  4.88it/s, val_loss=0.379]
